date,time,sleep,sleep_time
20190903,305,2,11
20190903,306,2,11
20190903,307,2,11
20190903,308,2,11
20190903,309,2,11
20190903,310,2,11
20190903,311,2,11
20190903,312,2,11
20190903,313,2,11
20190903,314,2,11
20190903,315,2,11
20190903,316,2,11
20190903,317,2,11
20190903,318,2,11
20190903,319,2,11
20190903,320,2,11
20190903,321,1,11
20190903,322,1,11
20190903,323,1,11
20190903,324,1,11
20190903,325,1,11
20190903,326,1,11
20190903,327,1,11
20190903,328,1,11
20190903,329,1,11
20190903,330,1,11
20190903,331,1,11
20190903,332,1,11
20190903,333,1,11
20190903,334,1,11
20190903,335,1,11
20190903,336,1,11
20190903,337,1,11
20190903,338,1,11
20190903,339,1,11
20190903,340,1,11
20190903,341,1,11
20190903,342,1,11
20190903,343,1,11
20190903,344,1,11
20190903,345,1,11
20190903,346,1,11
20190903,347,1,11
20190903,348,1,11
20190903,349,1,11
20190903,350,1,11
20190903,351,1,11
20190903,352,1,11
20190903,353,1,11
20190903,354,1,11
20190903,355,1,11
20190903,356,1,11
20190903,357,1,11
20190903,358,1,11
20190903,359,1,11
20190903,360,1,11
20190903,361,1,11
20190903,362,1,11
20190903,363,1,11
20190903,364,1,11
20190903,365,1,11
20190904,1,1,0
20190904,2,1,0
20190904,3,1,0
20190904,4,1,0
20190904,5,1,0
20190904,6,1,0
20190904,7,1,0
20190904,8,1,0
20190904,9,1,0
20190904,10,1,0
20190904,11,2,0
20190904,12,2,0
20190904,13,2,0
20190904,14,2,0
20190904,15,2,0
20190904,16,2,0
20190904,17,2,0
20190904,18,2,0
20190904,19,2,0
20190904,20,2,0
20190904,21,2,0
20190904,22,2,0
20190904,23,2,0
20190904,24,2,0
20190904,25,2,0
20190904,26,2,0
20190904,27,2,0
20190904,28,2,0
20190904,29,2,0
20190904,30,2,0
20190904,31,2,0
20190904,32,2,0
20190904,33,1,0
20190904,34,1,0
20190904,35,1,0
20190904,36,1,0
20190904,37,1,0
20190904,38,1,0
20190904,39,1,0
20190904,40,1,0
20190904,41,1,0
20190904,42,1,0
20190904,43,1,0
20190904,44,1,0
20190904,45,1,0
20190904,46,1,0
20190904,47,1,0
20190904,48,1,0
20190904,49,1,0
20190904,50,1,0
20190904,51,1,0
20190904,52,1,0
20190904,53,1,0
20190904,54,1,0
20190904,55,1,0
20190904,56,1,0
20190904,57,1,0
20190904,58,1,0
20190904,59,1,0
20190904,60,1,0
20190904,61,1,0
20190904,62,1,0
20190904,63,1,0
20190904,64,1,0
20190904,65,1,0
20190904,66,1,0
20190904,67,1,0
20190904,68,1,0
20190904,69,1,0
20190904,70,1,0
20190904,71,1,0
20190904,72,2,0
20190904,73,2,0
20190904,74,2,0
20190904,75,2,0
20190904,76,2,0
20190904,77,2,0
20190904,78,2,0
20190904,79,2,0
20190904,80,2,0
20190904,81,2,0
20190904,82,2,0
20190904,83,2,0
20190904,84,2,0
20190904,85,2,0
20190904,86,2,0
20190904,87,2,0
20190904,88,2,0
20190904,89,2,0
20190904,90,2,0
20190904,91,2,0
20190904,92,2,0
20190904,93,1,0
20190904,94,1,0
20190904,95,1,0
20190904,96,1,0
20190904,97,1,0
20190904,98,1,0
20190904,99,1,0
20190904,100,1,0
20190904,101,1,0
20190904,102,1,0
20190904,103,2,0
20190904,104,2,0
20190904,105,2,0
20190904,106,2,0
20190904,107,2,0
20190904,108,2,0
20190904,109,2,0
20190904,110,2,0
20190904,111,2,0
20190904,112,2,0
20190904,113,2,0
20190904,114,1,0
20190904,115,1,0
20190904,116,1,0
20190904,117,1,0
20190904,118,1,0
20190904,119,1,0
20190904,120,1,0
20190904,121,1,0
20190904,122,1,0
20190904,123,1,0
20190904,124,1,0
20190904,125,1,0
20190904,126,1,0
20190904,127,1,0
20190904,128,1,0
20190904,129,1,0
20190904,130,1,0
20190904,131,1,0
20190904,132,1,0
20190904,133,1,0
20190904,134,1,0
20190904,135,1,0
20190904,136,1,0
20190904,137,1,0
20190904,138,1,0
20190904,139,1,0
20190904,140,1,0
20190904,141,1,0
20190904,142,1,0
20190904,143,1,0
20190904,144,1,0
20190904,145,1,0
20190904,146,1,0
20190904,147,1,0
20190904,148,1,0
20190904,149,1,0
20190904,150,1,0
20190904,151,1,0
20190904,152,1,0
20190904,153,1,0
20190904,154,1,0
20190904,155,1,0
20190904,156,1,0
20190904,157,1,0
20190904,158,1,0
20190904,159,1,0
20190904,160,1,0
20190904,161,1,0
20190904,162,1,0
20190904,163,1,0
20190904,164,1,0
20190904,165,1,0
20190904,166,1,0
20190904,167,1,0
20190904,168,1,0
20190904,169,1,0
20190904,170,1,0
20190904,171,1,0
20190904,172,2,0
20190904,173,2,0
20190904,174,2,0
20190904,175,2,0
20190904,176,2,0
20190904,177,2,0
20190904,178,2,0
20190904,179,2,0
20190904,180,2,0
20190904,181,2,0
20190904,182,2,0
20190904,183,2,0
20190904,184,2,0
20190904,185,2,0
20190904,186,1,0
20190904,187,1,0
20190904,188,1,0
20190904,189,1,0
20190904,190,1,0
20190904,191,1,0
20190904,192,1,0
20190904,193,1,0
20190904,194,1,0
20190904,195,1,0
20190904,196,1,0
20190904,197,2,0
20190904,198,2,0
20190904,199,2,0
20190904,200,2,0
20190904,201,2,0
20190904,202,2,0
20190904,203,2,0
20190904,204,2,0
20190904,205,2,0
20190904,206,2,0
20190904,207,2,0
20190904,208,2,0
20190904,209,2,0
20190904,210,2,0
20190904,211,2,0
20190904,212,2,0
20190904,213,1,0
20190904,214,1,0
20190904,215,1,0
20190904,216,1,0
20190904,217,1,0
20190904,218,1,0
20190904,219,1,0
20190904,220,1,0
20190904,221,1,0
20190904,222,1,0
20190904,223,2,0
20190904,224,2,0
20190904,225,2,0
20190904,226,2,0
20190904,227,2,0
20190904,228,2,0
20190904,229,2,0
20190904,230,2,0
20190904,231,2,0
20190904,232,2,0
20190904,233,2,0
20190904,234,2,0
20190904,235,2,0
20190904,236,2,0
20190904,237,2,0
20190904,238,2,0
20190904,239,2,0
20190904,240,2,0
20190904,241,2,0
20190904,242,2,0
20190904,243,1,0
20190904,244,1,0
20190904,245,1,0
20190904,246,1,0
20190904,247,1,0
20190904,248,1,0
20190904,249,1,0
20190904,250,1,0
20190904,251,1,0
20190904,252,1,0
20190904,253,1,0
20190904,254,1,0
20190904,255,1,0
20190904,256,1,0
20190904,257,2,0
20190904,258,2,0
20190904,259,2,0
20190904,260,2,0
20190904,261,2,0
20190904,262,2,0
20190904,263,2,0
20190904,264,2,0
20190904,265,2,0
20190904,266,2,0
20190904,267,2,0
20190904,268,2,0
20190904,269,2,0
20190904,270,2,0
20190904,271,2,0
20190904,272,2,0
20190904,273,2,0
20190904,274,2,0
20190904,275,2,0
20190904,276,2,0
20190904,277,2,0
20190904,278,1,0
20190904,279,1,0
20190904,280,1,0
20190904,281,1,0
20190904,282,1,0
20190904,283,1,0
20190904,284,1,0
20190904,285,1,0
20190904,286,1,0
20190904,287,1,0
20190904,288,2,0
20190904,289,2,0
20190904,290,2,0
20190904,291,2,0
20190904,292,2,0
20190904,293,2,0
20190904,294,2,0
20190904,295,2,0
20190904,296,2,0
20190904,297,2,0
20190904,298,2,0
20190904,299,2,0
20190904,300,2,0
20190904,301,2,0
20190904,302,2,0
20190904,303,2,0
20190904,304,2,0
20190904,305,2,0
20190904,306,2,0
20190904,307,2,0
20190904,308,2,0
20190904,309,2,0
20190904,310,1,0
20190904,311,1,0
20190904,312,1,0
20190904,313,1,0
20190904,314,1,0
20190904,315,1,0
20190904,316,1,0
20190904,317,1,0
20190904,318,1,0
20190904,319,1,0
20190904,320,1,0
20190904,321,1,0
20190904,322,1,0
20190904,323,1,0
20190904,324,1,0
20190904,325,1,0
20190904,326,1,0
20190904,327,1,0
20190904,328,1,0
20190904,329,1,0
20190904,330,1,0
20190904,331,1,0
20190904,332,1,0
20190904,333,1,0
20190904,334,1,0
20190904,335,1,0
20190904,336,1,0
20190904,337,1,0
20190904,338,1,0
20190904,339,1,0
20190904,340,1,0
20190904,341,1,0
20190904,342,1,0
20190904,343,1,0
20190904,344,1,0
20190904,345,1,0
20190904,346,1,0
20190904,347,1,0
20190904,348,1,0
20190904,349,1,0
20190904,350,1,0
20190904,351,1,0
20190904,352,1,0
20190904,353,1,0
20190904,354,1,0
20190904,355,1,0
20190904,356,1,0
20190904,357,1,0
20190904,358,1,0
20190904,359,1,0
20190904,360,1,0
20190904,361,1,0
20190904,362,1,0
20190904,363,1,0
20190904,364,1,0
20190904,365,1,0
20190904,366,1,0
20190904,367,1,0
20190904,368,1,0
20190904,369,1,0
20190904,370,1,0
20190904,371,1,0
20190904,372,1,0
20190905,5,1,0
20190905,6,1,0
20190905,7,1,0
20190905,8,1,0
20190905,9,1,0
20190905,10,1,0
20190905,11,1,0
20190905,12,1,0
20190905,13,1,0
20190905,14,1,0
20190905,15,2,0
20190905,16,2,0
20190905,17,2,0
20190905,18,2,0
20190905,19,2,0
20190905,20,2,0
20190905,21,2,0
20190905,22,2,0
20190905,23,2,0
20190905,24,2,0
20190905,25,2,0
20190905,26,2,0
20190905,27,2,0
20190905,28,2,0
20190905,29,2,0
20190905,30,2,0
20190905,31,2,0
20190905,32,2,0
20190905,33,2,0
20190905,34,2,0
20190905,35,2,0
20190905,36,2,0
20190905,37,2,0
20190905,38,2,0
20190905,39,2,0
20190905,40,2,0
20190905,41,2,0
20190905,42,2,0
20190905,43,2,0
20190905,44,2,0
20190905,45,2,0
20190905,46,2,0
20190905,47,2,0
20190905,48,2,0
20190905,49,2,0
20190905,50,2,0
20190905,51,1,0
20190905,52,1,0
20190905,53,1,0
20190905,54,1,0
20190905,55,1,0
20190905,56,1,0
20190905,57,1,0
20190905,58,1,0
20190905,59,1,0
20190905,60,1,0
20190905,61,1,0
20190905,62,1,0
20190905,63,1,0
20190905,64,1,0
20190905,65,1,0
20190905,66,1,0
20190905,67,1,0
20190905,68,1,0
20190905,69,1,0
20190905,70,1,0
20190905,71,1,0
20190905,72,1,0
20190905,73,1,0
20190905,74,1,0
20190905,75,1,0
20190905,76,1,0
20190905,77,1,0
20190905,78,1,0
20190905,79,1,0
20190905,80,1,0
20190905,81,1,0
20190905,82,1,0
20190905,83,1,0
20190905,84,1,0
20190905,85,1,0
20190905,86,1,0
20190905,87,1,0
20190905,88,1,0
20190905,89,1,0
20190905,90,1,0
20190905,91,1,0
20190905,92,1,0
20190905,93,1,0
20190905,94,1,0
20190905,95,1,0
20190905,96,1,0
20190905,97,1,0
20190905,98,1,0
20190905,99,1,0
20190905,100,1,0
20190905,101,1,0
20190905,102,1,0
20190905,103,1,0
20190905,104,1,0
20190905,105,1,0
20190905,106,1,0
20190905,107,1,0
20190905,108,1,0
20190905,109,1,0
20190905,110,1,0
20190905,111,2,0
20190905,112,2,0
20190905,113,2,0
20190905,114,2,0
20190905,115,2,0
20190905,116,2,0
20190905,117,2,0
20190905,118,2,0
20190905,119,2,0
20190905,120,2,0
20190905,121,2,0
20190905,122,2,0
20190905,123,2,0
20190905,124,2,0
20190905,125,2,0
20190905,126,2,0
20190905,127,2,0
20190905,128,2,0
20190905,129,1,0
20190905,130,1,0
20190905,131,1,0
20190905,132,1,0
20190905,133,1,0
20190905,134,1,0
20190905,135,1,0
20190905,136,1,0
20190905,137,1,0
20190905,138,1,0
20190905,139,2,0
20190905,140,2,0
20190905,141,2,0
20190905,142,2,0
20190905,143,2,0
20190905,144,2,0
20190905,145,2,0
20190905,146,2,0
20190905,147,2,0
20190905,148,2,0
20190905,149,2,0
20190905,150,2,0
20190905,151,2,0
20190905,152,2,0
20190905,153,2,0
20190905,154,2,0
20190905,155,2,0
20190905,156,2,0
20190905,157,1,0
20190905,158,1,0
20190905,159,1,0
20190905,160,1,0
20190905,161,1,0
20190905,162,1,0
20190905,163,1,0
20190905,164,1,0
20190905,165,1,0
20190905,166,1,0
20190905,167,1,0
20190905,168,1,0
20190905,169,1,0
20190905,170,1,0
20190905,171,1,0
20190905,172,1,0
20190905,173,1,0
20190905,174,1,0
20190905,175,1,0
20190905,176,1,0
20190905,177,1,0
20190905,178,1,0
20190905,179,1,0
20190905,180,1,0
20190905,181,1,0
20190905,182,1,0
20190905,183,1,0
20190905,184,1,0
20190905,185,1,0
20190905,186,1,0
20190905,187,1,0
20190905,188,2,0
20190905,189,2,0
20190905,190,2,0
20190905,191,2,0
20190905,192,2,0
20190905,193,2,0
20190905,194,2,0
20190905,195,2,0
20190905,196,2,0
20190905,197,2,0
20190905,198,2,0
20190905,199,2,0
20190905,200,2,0
20190905,201,2,0
20190905,202,2,0
20190905,203,2,0
20190905,204,2,0
20190905,205,2,0
20190905,206,2,0
20190905,207,2,0
20190905,208,2,0
20190905,209,2,0
20190905,210,2,0
20190905,211,2,0
20190905,212,2,0
20190905,213,2,0
20190905,214,2,0
20190905,215,2,0
20190905,216,2,0
20190905,217,2,0
20190905,218,2,0
20190905,219,2,0
20190905,220,2,0
20190905,221,2,0
20190905,222,2,0
20190905,223,1,0
20190905,224,1,0
20190905,225,1,0
20190905,226,1,0
20190905,227,1,0
20190905,228,1,0
20190905,229,1,0
20190905,230,1,0
20190905,231,1,0
20190905,232,1,0
20190905,233,1,0
20190905,234,1,0
20190905,235,1,0
20190905,236,1,0
20190905,237,1,0
20190905,238,1,0
20190905,239,1,0
20190905,240,1,0
20190905,241,1,0
20190905,242,1,0
20190905,243,1,0
20190905,244,1,0
20190905,245,1,0
20190905,246,1,0
20190905,247,1,0
20190905,248,1,0
20190905,249,1,0
20190905,250,1,0
20190905,251,2,0
20190905,252,2,0
20190905,253,2,0
20190905,254,2,0
20190905,255,2,0
20190905,256,2,0
20190905,257,2,0
20190905,258,2,0
20190905,259,2,0
20190905,260,2,0
20190905,261,2,0
20190905,262,2,0
20190905,263,2,0
20190905,264,2,0
20190905,265,2,0
20190905,266,2,0
20190905,267,2,0
20190905,268,1,0
20190905,269,1,0
20190905,270,1,0
20190905,271,1,0
20190905,272,1,0
20190905,273,1,0
20190905,274,1,0
20190905,275,1,0
20190905,276,1,0
20190905,277,1,0
20190905,278,2,0
20190905,279,2,0
20190905,280,2,0
20190905,281,2,0
20190905,282,2,0
20190905,283,2,0
20190905,284,2,0
20190905,285,2,0
20190905,286,2,0
20190905,287,2,0
20190905,288,2,0
20190905,289,2,0
20190905,290,2,0
20190905,291,2,0
20190905,292,2,0
20190905,293,2,0
20190905,294,2,0
20190905,295,2,0
20190905,296,1,0
20190905,297,1,0
20190905,298,1,0
20190905,299,1,0
20190905,300,1,0
20190905,301,1,0
20190905,302,1,0
20190905,303,1,0
20190905,304,1,0
20190905,305,1,0
20190905,306,1,0
20190905,307,1,0
20190905,308,1,0
20190905,309,1,0
20190905,310,1,0
20190905,311,1,0
20190905,312,1,0
20190905,313,1,0
20190905,314,1,0
20190905,315,1,0
20190905,316,1,0
20190905,317,1,0
20190905,318,1,0
20190905,319,1,0
20190905,320,1,0
20190905,321,1,0
20190905,322,1,0
20190905,323,1,0
20190905,324,1,0
20190905,325,1,0
20190905,326,1,0
20190905,327,1,0
20190905,328,1,0
20190905,329,1,0
20190905,330,1,0
20190905,331,1,0
20190905,332,1,0
20190905,333,1,0
20190905,334,1,0
20190905,335,1,0
20190905,336,1,0
20190905,337,1,0
20190905,338,1,0
20190905,339,1,0
20190905,340,1,0
20190905,341,1,0
20190905,342,1,0
20190905,343,1,0
20190905,344,1,0
20190905,345,1,0
20190905,346,1,0
20190905,347,1,0
20190905,348,1,0
20190905,349,2,0
20190905,350,2,0
20190905,351,2,0
20190905,352,2,0
20190905,353,2,0
20190905,354,2,0
20190905,355,2,0
20190905,356,2,0
20190905,357,2,0
20190905,358,2,0
20190905,359,1,0
20190905,360,1,0
20190905,361,1,0
20190905,362,1,0
20190905,363,1,0
20190905,364,1,0
20190905,365,1,0
20190905,366,1,0
20190905,367,1,0
20190905,368,1,0
20190905,369,1,0
20190905,370,1,0
20190905,371,1,0
20190905,372,1,0
20190905,373,1,0
20190905,374,1,0
20190905,375,1,0
20190905,376,1,0
20190905,377,1,0
20190905,378,1,0
20190905,379,1,0
20190905,380,1,0
20190905,381,1,0
20190905,382,1,0
20190905,383,1,0
20190905,384,1,0
20190905,385,1,0
20190905,386,1,0
20190905,387,1,0
20190905,388,1,0
20190905,389,1,0
20190905,390,1,0
20190905,391,1,0
20190905,392,1,0
20190905,393,1,0
20190905,394,1,0
20190905,395,1,0
20190905,396,1,0
20190905,397,1,0
20190905,398,1,0
20190905,399,1,0
20190905,400,1,0
20190905,401,1,0
20190905,402,1,0
20190905,403,1,0
20190905,404,1,0
20190905,405,1,0
20190905,406,1,0
20190905,407,1,0
20190905,408,1,0
20190905,409,1,0
20190905,410,1,0
20190905,411,1,0
20190905,412,1,0
20190905,413,1,0
20190905,414,1,0
20190905,415,1,0
20190905,416,1,0
20190905,417,1,0
20190905,418,1,0
20190905,419,1,0
20190905,420,1,0
20190905,421,1,0
20190905,422,1,0
20190905,423,1,0
20190905,424,1,0
20190905,425,1,0
20190905,426,1,0
20190905,427,1,0
20190905,428,1,0
20190905,429,1,0
20190905,430,1,0
20190905,431,1,0
20190905,432,1,0
20190905,433,1,0
20190905,434,1,0
20190905,435,1,0
20190905,436,1,0
20190905,437,1,0
20190905,438,1,0
20190905,439,1,0
20190905,440,1,0
20190905,441,1,0
20190905,442,1,0
20190905,443,1,0
20190905,444,1,0
20190905,445,1,0
20190905,446,1,0
20190905,447,1,0
20190905,448,1,0
20190905,449,1,0
20190905,450,1,0
20190905,451,1,0
20190905,452,1,0
20190905,453,1,0
20190905,454,1,0
20190905,455,1,0
20190905,456,1,0
20190905,457,1,0
20190905,458,1,0
20190905,459,1,0
20190905,460,1,0
20190905,461,1,0
20190905,462,1,0
20190905,463,1,0
20190905,464,1,0
20190905,465,1,0
20190905,466,1,0
20190905,467,1,0
20190905,468,1,0
20190905,469,1,0
20190905,470,1,0
20190905,471,1,0
20190905,472,1,0
20190908,49,1,0
20190908,50,1,0
20190908,51,1,0
20190908,52,1,0
20190908,53,1,0
20190908,54,1,0
20190908,55,1,0
20190908,56,1,0
20190908,57,1,0
20190908,58,1,0
20190908,59,2,0
20190908,60,2,0
20190908,61,2,0
20190908,62,2,0
20190908,63,2,0
20190908,64,2,0
20190908,65,2,0
20190908,66,2,0
20190908,67,2,0
20190908,68,2,0
20190908,69,2,0
20190908,70,2,0
20190908,71,2,0
20190908,72,2,0
20190908,73,2,0
20190908,74,2,0
20190908,75,2,0
20190908,76,2,0
20190908,77,2,0
20190908,78,2,0
20190908,79,2,0
20190908,80,2,0
20190908,81,2,0
20190908,82,2,0
20190908,83,2,0
20190908,84,2,0
20190908,85,2,0
20190908,86,2,0
20190908,87,2,0
20190908,88,2,0
20190908,89,2,0
20190908,90,2,0
20190908,91,2,0
20190908,92,2,0
20190908,93,2,0
20190908,94,2,0
20190908,95,2,0
20190908,96,2,0
20190908,97,2,0
20190908,98,2,0
20190908,99,2,0
20190908,100,2,0
20190908,101,2,0
20190908,102,2,0
20190908,103,2,0
20190908,104,2,0
20190908,105,2,0
20190908,106,2,0
20190908,107,2,0
20190908,108,2,0
20190908,109,2,0
20190908,110,2,0
20190908,111,2,0
20190908,112,2,0
20190908,113,2,0
20190908,114,1,0
20190908,115,1,0
20190908,116,1,0
20190908,117,1,0
20190908,118,1,0
20190908,119,1,0
20190908,120,1,0
20190908,121,1,0
20190908,122,1,0
20190908,123,1,0
20190908,124,1,0
20190908,125,1,0
20190908,126,1,0
20190908,127,1,0
20190908,128,1,0
20190908,129,1,0
20190908,130,2,0
20190908,131,2,0
20190908,132,2,0
20190908,133,2,0
20190908,134,2,0
20190908,135,2,0
20190908,136,2,0
20190908,137,2,0
20190908,138,2,0
20190908,139,2,0
20190908,140,2,0
20190908,141,2,0
20190908,142,2,0
20190908,143,2,0
20190908,144,2,0
20190908,145,2,0
20190908,146,2,0
20190908,147,2,0
20190908,148,2,0
20190908,149,2,0
20190908,150,2,0
20190908,151,2,0
20190908,152,2,0
20190908,153,2,0
20190908,154,2,0
20190908,155,2,0
20190908,156,2,0
20190908,157,2,0
20190908,158,2,0
20190908,159,2,0
20190908,160,2,0
20190908,161,2,0
20190908,162,2,0
20190908,163,2,0
20190908,164,1,0
20190908,165,1,0
20190908,166,1,0
20190908,167,1,0
20190908,168,1,0
20190908,169,1,0
20190908,170,1,0
20190908,171,1,0
20190908,172,1,0
20190908,173,1,0
20190908,174,2,0
20190908,175,2,0
20190908,176,2,0
20190908,177,2,0
20190908,178,2,0
20190908,179,2,0
20190908,180,2,0
20190908,181,2,0
20190908,182,2,0
20190908,183,2,0
20190908,184,2,0
20190908,185,2,0
20190908,186,2,0
20190908,187,2,0
20190908,188,2,0
20190908,189,2,0
20190908,190,2,0
20190908,191,1,0
20190908,192,1,0
20190908,193,1,0
20190908,194,1,0
20190908,195,1,0
20190908,196,1,0
20190908,197,1,0
20190908,198,1,0
20190908,199,1,0
20190908,200,1,0
20190908,201,2,0
20190908,202,2,0
20190908,203,2,0
20190908,204,2,0
20190908,205,2,0
20190908,206,2,0
20190908,207,2,0
20190908,208,2,0
20190908,209,2,0
20190908,210,2,0
20190908,211,2,0
20190908,212,2,0
20190908,213,2,0
20190908,214,2,0
20190908,215,1,0
20190908,216,1,0
20190908,217,1,0
20190908,218,1,0
20190908,219,1,0
20190908,220,1,0
20190908,221,1,0
20190908,222,1,0
20190908,223,1,0
20190908,224,1,0
20190908,225,1,0
20190908,226,1,0
20190908,227,1,0
20190908,228,1,0
20190908,229,1,0
20190908,230,1,0
20190908,231,1,0
20190908,232,1,0
20190908,233,1,0
20190908,234,1,0
20190908,235,1,0
20190908,236,1,0
20190908,237,1,0
20190908,238,1,0
20190908,239,1,0
20190908,240,1,0
20190908,241,1,0
20190908,242,1,0
20190908,243,1,0
20190908,244,1,0
20190908,245,1,0
20190908,246,1,0
20190908,247,1,0
20190908,248,1,0
20190908,249,1,0
20190908,250,1,0
20190908,251,1,0
20190908,252,1,0
20190908,253,1,0
20190908,254,1,0
20190908,255,1,0
20190908,256,1,0
20190908,257,1,0
20190908,258,1,0
20190908,259,1,0
20190908,260,1,0
20190908,261,1,0
20190908,262,1,0
20190908,263,1,0
20190908,264,1,0
20190908,265,1,0
20190908,266,1,0
20190908,267,1,0
20190908,268,1,0
20190908,269,1,0
20190908,270,1,0
20190908,271,1,0
20190908,272,1,0
20190908,273,1,0
20190908,274,1,0
20190908,275,1,0
20190908,276,1,0
20190908,277,1,0
20190908,278,1,0
20190908,279,1,0
20190908,280,1,0
20190908,281,1,0
20190908,282,1,0
20190908,283,1,0
20190908,284,1,0
20190908,285,1,0
20190908,286,1,0
20190908,287,1,0
20190908,288,1,0
20190908,289,2,0
20190908,290,2,0
20190908,291,2,0
20190908,292,2,0
20190908,293,2,0
20190908,294,2,0
20190908,295,2,0
20190908,296,2,0
20190908,297,2,0
20190908,298,2,0
20190908,299,2,0
20190908,300,1,0
20190908,301,1,0
20190908,302,1,0
20190908,303,1,0
20190908,304,1,0
20190908,305,1,0
20190908,306,1,0
20190908,307,1,0
20190908,308,1,0
20190908,309,1,0
20190908,310,1,0
20190908,311,1,0
20190908,312,1,0
20190908,313,1,0
20190908,314,1,0
20190908,315,1,0
20190908,316,1,0
20190908,317,1,0
20190908,318,1,0
20190908,319,1,0
20190908,320,1,0
20190908,321,1,0
20190908,322,1,0
20190908,323,1,0
20190908,324,1,0
20190908,325,1,0
20190908,326,1,0
20190908,327,1,0
20190908,328,1,0
20190908,329,1,0
20190908,330,1,0
20190908,331,1,0
20190908,332,1,0
20190908,333,1,0
20190908,334,1,0
20190908,335,1,0
20190908,336,1,0
20190908,337,1,0
20190908,338,1,0
20190908,339,1,0
20190908,340,1,0
20190908,341,1,0
20190908,342,1,0
20190908,343,1,0
20190908,344,1,0
20190908,345,1,0
20190908,346,1,0
20190908,347,1,0
20190908,348,1,0
20190908,349,1,0
20190908,350,1,0
20190908,351,1,0
20190908,352,1,0
20190908,353,1,0
20190908,354,1,0
20190908,355,1,0
20190908,356,1,0
20190908,357,1,0
20190908,358,1,0
20190908,359,1,0
20190908,360,1,0
20190908,361,1,0
20190908,362,1,0
20190908,363,1,0
20190908,364,1,0
20190908,365,1,0
20190908,366,1,0
20190908,367,1,0
20190909,1437,1,11
20190909,1438,1,11
20190909,1439,1,11
20190909,0,1,11
20190909,1,1,11
20190909,2,1,11
20190909,3,1,11
20190909,4,1,11
20190909,5,1,11
20190909,6,1,11
20190909,7,1,11
20190909,8,1,11
20190909,9,1,11
20190909,10,1,11
20190909,11,1,11
20190909,12,1,11
20190909,13,1,11
20190909,14,1,11
20190909,15,1,11
20190909,16,1,11
20190909,17,1,11
20190909,18,1,11
20190909,19,1,11
20190909,20,1,11
20190909,21,1,11
20190909,22,1,11
20190909,23,1,11
20190909,24,1,11
20190909,25,1,11
20190909,26,1,11
20190909,27,2,11
20190909,28,2,11
20190909,29,2,11
20190909,30,2,11
20190909,31,2,11
20190909,32,2,11
20190909,33,2,11
20190909,34,2,11
20190909,35,2,11
20190909,36,2,11
20190909,37,2,11
20190909,38,2,11
20190909,39,2,11
20190909,40,2,11
20190909,41,2,11
20190909,42,2,11
20190909,43,2,11
20190909,44,2,11
20190909,45,2,11
20190909,46,2,11
20190909,47,2,11
20190909,48,2,11
20190909,49,2,11
20190909,50,2,11
20190909,51,2,11
20190909,52,2,11
20190909,53,2,11
20190909,54,2,11
20190909,55,2,11
20190909,56,2,11
20190909,57,2,11
20190909,58,1,11
20190909,59,1,11
20190909,60,1,11
20190909,61,1,11
20190909,62,1,11
20190909,63,1,11
20190909,64,1,11
20190909,65,1,11
20190909,66,1,11
20190909,67,1,11
20190909,68,1,11
20190909,69,2,11
20190909,70,2,11
20190909,71,2,11
20190909,72,2,11
20190909,73,2,11
20190909,74,2,11
20190909,75,2,11
20190909,76,2,11
20190909,77,2,11
20190909,78,2,11
20190909,79,2,11
20190909,80,2,11
20190909,81,2,11
20190909,82,2,11
20190909,83,2,11
20190909,84,2,11
20190909,85,1,11
20190909,86,1,11
20190909,87,1,11
20190909,88,1,11
20190909,89,1,11
20190909,90,1,11
20190909,91,1,11
20190909,92,1,11
20190909,93,1,11
20190909,94,1,11
20190909,95,1,11
20190909,96,1,11
20190909,97,1,11
20190909,98,1,11
20190909,99,1,11
20190909,100,1,11
20190909,101,1,11
20190909,102,1,11
20190909,103,1,11
20190909,104,1,11
20190909,105,1,11
20190909,106,1,11
20190909,107,1,11
20190909,108,1,11
20190909,109,1,11
20190909,110,1,11
20190909,111,1,11
20190909,112,1,11
20190909,113,1,11
20190909,114,1,11
20190909,115,2,11
20190909,116,2,11
20190909,117,2,11
20190909,118,2,11
20190909,119,2,11
20190909,120,2,11
20190909,121,2,11
20190909,122,2,11
20190909,123,2,11
20190909,124,2,11
20190909,125,2,11
20190909,126,2,11
20190909,127,2,11
20190909,128,2,11
20190909,129,2,11
20190909,130,2,11
20190909,131,1,11
20190909,132,1,11
20190909,133,1,11
20190909,134,1,11
20190909,135,1,11
20190909,136,1,11
20190909,137,1,11
20190909,138,1,11
20190909,139,1,11
20190909,140,1,11
20190909,141,1,11
20190909,142,1,11
20190909,143,1,11
20190909,144,1,11
20190909,145,1,11
20190909,146,1,11
20190909,147,1,11
20190909,148,1,11
20190909,149,1,11
20190909,150,1,11
20190909,151,1,11
20190909,152,1,11
20190909,153,1,11
20190909,154,1,11
20190909,155,1,11
20190909,156,1,11
20190909,157,1,11
20190909,158,1,11
20190909,159,1,11
20190909,160,1,11
20190909,161,1,11
20190909,162,1,11
20190909,163,1,11
20190909,164,1,11
20190909,165,1,11
20190909,166,1,11
20190909,167,1,11
20190909,168,1,11
20190909,169,1,11
20190909,170,1,11
20190909,171,1,11
20190909,172,1,11
20190909,173,1,11
20190909,174,1,11
